food_name,serving,calories,protein_g,fat_g,carbs_g,meal_tags,diet_tags
Bánh bèo,1 phần,220,6,7,35,breakfast|afternoon,low_calorie|low_fat
Bánh nậm,1 phần,200,5,6,30,afternoon,low_calorie|low_fat
Bún hến,1 phần,400,15,10,65,lunch|dinner,moderate_calorie|moderate_protein|high_carb|high_fiber|balanced
Cơm hến,1 phần,350,18,8,55,lunch|dinner,moderate_calorie|moderate_protein|low_fat|balanced
Chả ram bắp,1 phần,300,10,15,35,lunch|dinner|afternoon,moderate_calorie|balanced
Bánh tráng cuốn thịt heo,1 phần,320,15,12,40,lunch|dinner,moderate_calorie|moderate_protein|balanced
Bánh đập,1 phần,200,5,5,35,afternoon,low_calorie|low_fat
Gỏi cá Nam Ô,1 phần,280,25,10,15,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Bún chả cá,1 phần,350,20,8,55,lunch|dinner,moderate_calorie|high_protein|low_fat|balanced
Bánh canh chả cá,1 phần,400,20,10,65,breakfast|lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Bún mắm nêm,1 phần,500,20,20,70,lunch|dinner,moderate_calorie|high_protein|high_fat|high_carb|high_fiber|balanced
Nem lụi,1 phần,300,20,15,25,afternoon,moderate_calorie|high_protein|balanced
Bánh hỏi thịt nướng,1 phần,450,25,20,60,lunch|dinner,moderate_calorie|high_protein|high_fat|high_carb|balanced
Cơm tấm sườn bì chả,1 phần,600,25,20,85,lunch|dinner,high_calorie|high_protein|high_fat|high_carb|high_fiber|balanced
Hủ tiếu Nam Vang,1 phần,550,25,18,70,breakfast|lunch|dinner,moderate_calorie|high_protein|high_carb|high_fiber|balanced
Gỏi cuốn,1 phần,200,10,5,30,lunch|dinner|afternoon,low_calorie|low_fat
Chả giò,1 phần,250,10,15,20,lunch|dinner|afternoon,low_calorie|low_carb|balanced
Lẩu mắm,1 phần,500,30,20,60,lunch|dinner,moderate_calorie|high_protein|high_fat|high_carb|high_fiber|balanced
Cá kho tộ,1 phần,350,40,15,10,lunch|dinner,moderate_calorie|high_protein|low_carb
Canh chua cá,1 phần,300,25,10,20,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb|high_fiber|balanced
Thịt kho tàu,1 phần,400,30,25,10,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Gà nướng muối ớt,1 phần,500,40,35,0,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Bánh tét,1 phần,350,10,10,60,afternoon|lunch,moderate_calorie|high_carb|balanced
Bánh tráng trộn,1 phần,400,10,20,45,lunch|dinner,moderate_calorie|high_fat|balanced
Bánh lọt,1 phần,250,5,5,50,afternoon,low_calorie|low_fat
Bún chả,1 phần,500,30,20,55,lunch|dinner,moderate_calorie|high_protein|high_fat|high_fiber|balanced
Bún thang,1 phần,420,25,15,60,lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Chả cá Lã Vọng,1 phần,520,30,35,20,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Nem rán (chả giò),1 phần,250,10,15,20,lunch|dinner|afternoon,low_calorie|low_carb|balanced
Xôi xéo,1 phần,400,10,15,65,breakfast,moderate_calorie|high_carb|balanced
Xôi gà,1 phần,450,15,18,65,breakfast,moderate_calorie|moderate_protein|high_carb|balanced
Bánh đa cua,1 phần,450,25,15,60,lunch|dinner,moderate_calorie|high_protein|high_carb|high_fiber|balanced
Cơm lam,1 phần,350,5,5,75,lunch|dinner,moderate_calorie|low_fat|high_carb
Bánh đúc,1 phần,220,4,8,35,breakfast|afternoon,low_calorie|low_fat
Bánh gai,1 phần,250,5,5,50,afternoon,low_calorie|low_fat
Bánh gio,1 phần,150,3,1,32,breakfast|afternoon,low_calorie|low_fat
Bánh khúc,1 phần,300,8,8,50,afternoon,moderate_calorie|low_fat
Bún mọc,1 phần,400,20,15,60,lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Thịt đông,1 phần,350,30,25,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Giò lụa,1 phần,250,16,20,1,afternoon,low_calorie|moderate_protein|high_fat|low_carb
Giò thủ,1 phần,300,20,25,2,afternoon,moderate_calorie|high_protein|high_fat|low_carb
Thịt nướng,1 phần,450,30,35,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Thịt luộc,1 phần,300,20,25,0,lunch|dinner|afternoon,moderate_calorie|high_protein|high_fat|low_carb
Cá kho,1 phần,350,40,15,10,lunch|dinner,moderate_calorie|high_protein|low_carb
Lẩu gà,1 phần,450,30,20,30,lunch|dinner,moderate_calorie|high_protein|high_fat|high_fiber|balanced
Lẩu riêu cua,1 phần,400,25,15,40,lunch|dinner,moderate_calorie|high_protein|high_fiber|balanced
Miến lươn,1 phần,350,20,10,50,lunch|dinner,moderate_calorie|high_protein|balanced
Cháo sườn,1 phần,250,10,5,40,breakfast|afternoon,low_calorie|low_fat|balanced
Cháo trai,1 phần,220,10,4,35,breakfast|afternoon,low_calorie|low_fat
Cháo gà,1 phần,200,12,4,30,breakfast|afternoon,low_calorie|moderate_protein|low_fat
Xôi ngô,1 phần,300,8,10,55,breakfast|afternoon,moderate_calorie
Bún nước lèo,1 phần,450,18,12,70,lunch|dinner,moderate_calorie|moderate_protein|high_carb|high_fiber|balanced
Bún cá,1 phần,400,20,10,65,lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Bánh tằm bì,1 phần,550,15,18,85,lunch|dinner,moderate_calorie|moderate_protein|high_carb|high_fiber|balanced
Cháo cá lóc,1 phần,350,20,8,50,breakfast|lunch|dinner,moderate_calorie|high_protein|low_fat|balanced
Cá lóc nướng trui,1 phần,300,30,15,10,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Lẩu cá kèo,1 phần,400,35,12,30,lunch|dinner,moderate_calorie|high_protein|high_fiber|balanced
Lẩu cua đồng,1 phần,450,30,15,40,lunch|dinner,moderate_calorie|high_protein|high_fiber|balanced
Bánh canh Trảng Bàng,1 phần,400,20,10,65,breakfast|lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Hủ tiếu Mỹ Tho,1 phần,550,25,18,70,breakfast|lunch|dinner,moderate_calorie|high_protein|high_carb|high_fiber|balanced
Hủ tiếu Sa Đéc,1 phần,500,25,15,65,breakfast|lunch|dinner,moderate_calorie|high_protein|high_carb|high_fiber|balanced
Nem nướng Cái Răng,1 phần,450,20,20,50,lunch|dinner,moderate_calorie|high_protein|high_fat|balanced
Bánh ít lá gai,1 phần,250,5,5,50,afternoon,low_calorie|low_fat
Bánh tét lá cẩm,1 phần,300,8,8,55,afternoon,moderate_calorie|low_fat
Thắng cố,1 phần,600,45,40,5,lunch|dinner,high_calorie|high_protein|high_fat|low_carb
Lợn cắp nách nướng,1 phần,500,40,35,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Xôi ngũ sắc,1 phần,350,8,10,70,breakfast,moderate_calorie|high_carb
Gà đồi nướng mắc khén,1 phần,450,40,25,0,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Pa pỉnh tộp (cá nướng),1 phần,350,40,15,5,lunch|dinner,moderate_calorie|high_protein|low_carb
Nậm pịa,1 phần,500,40,35,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Lạp xưởng gác bếp,1 phần,550,35,45,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Trâu gác bếp,1 phần,450,40,25,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Bê chao,1 phần,400,30,30,5,breakfast,moderate_calorie|high_protein|high_fat|low_carb
Rêu đá nướng,1 phần,150,5,5,20,afternoon,low_calorie|low_fat|low_carb|high_fiber
Măng chua nấu thịt,1 phần,250,20,10,15,afternoon,low_calorie|high_protein|low_carb
Canh bon,1 phần,200,10,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Nộm hoa ban,1 phần,150,5,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Bánh ngải,1 phần,250,5,8,40,afternoon,low_calorie|low_fat
Chẩm chéo,1 phần,100,2,5,10,afternoon,low_calorie|low_fat|low_carb
Thịt trâu nướng mắc khén,1 phần,400,35,25,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Thịt lợn muối chua,1 phần,300,25,20,5,lunch|dinner|afternoon,moderate_calorie|high_protein|high_fat|low_carb
Cá suối nướng,1 phần,350,40,15,5,lunch|dinner,moderate_calorie|high_protein|low_carb
Cháo ấu tẩu,1 phần,350,10,20,40,breakfast,moderate_calorie|high_fat|balanced
Phở chua Lạng Sơn,1 phần,400,15,15,60,breakfast|lunch|dinner,moderate_calorie|moderate_protein|high_carb|balanced
Khâu nhục,1 phần,600,30,45,10,lunch|dinner,high_calorie|high_protein|high_fat|low_carb
Lợn quay Lạng Sơn,1 phần,500,40,35,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Bánh cuốn Cao Bằng,1 phần,350,15,10,55,breakfast|afternoon,moderate_calorie|moderate_protein|balanced
Bánh khảo,1 phần,300,5,15,50,afternoon,moderate_calorie
Bánh coóng phù,1 phần,250,5,5,50,afternoon,low_calorie|low_fat
Bánh tẻ,1 phần,220,6,7,35,afternoon,low_calorie|low_fat
Vịt quay 7 vị,1 phần,500,40,35,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Xôi trám,1 phần,350,8,10,70,breakfast,moderate_calorie|high_carb
Thịt trâu gác bếp,1 phần,450,40,25,5,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Măng nhồi thịt,1 phần,300,25,10,15,afternoon,moderate_calorie|high_protein|low_carb
Canh gà lá giang,1 phần,250,20,10,15,lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Canh cá nấu măng chua,1 phần,200,20,5,15,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Bún ốc,1 phần,380,20,10,60,lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Miến ngan,1 phần,400,20,12,65,lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Nộm bò khô,1 phần,250,15,10,30,lunch|dinner|afternoon,low_calorie|moderate_protein|balanced
Thịt chua,1 phần,300,25,20,5,lunch|dinner|afternoon,moderate_calorie|high_protein|high_fat|low_carb
Nộm hoa chuối,1 phần,200,5,10,20,lunch|dinner|afternoon,low_calorie|low_carb
Cá nướng mắc khén,1 phần,350,40,15,5,lunch|dinner,moderate_calorie|high_protein|low_carb
Gà hấp lá chanh,1 phần,400,40,20,0,lunch|dinner,moderate_calorie|high_protein|high_fat|low_carb
Bánh trứng kiến,1 phần,300,10,10,55,breakfast|afternoon,moderate_calorie|balanced
Nộm rau muống,1 phần,150,5,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Canh chua cá lóc,1 phần,300,25,10,20,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb|high_fiber|balanced
Cá nướng,1 phần,300,30,15,5,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Tôm rang muối,1 phần,250,30,10,5,lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Tôm hấp,1 phần,200,40,2,0,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Tôm nướng,1 phần,220,42,3,0,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Mực nướng,1 phần,250,45,5,0,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Mực xào chua ngọt,1 phần,280,25,10,15,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Mực chiên giòn,1 phần,300,20,15,20,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb|balanced
Lẩu mực,1 phần,350,30,10,30,lunch|dinner,moderate_calorie|high_protein|high_fiber|balanced
Súp cua,1 phần,250,25,8,20,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb|balanced
Cua rang me,1 phần,350,35,15,10,lunch|dinner,moderate_calorie|high_protein|low_carb
Cua hấp,1 phần,200,40,2,0,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Sò huyết xào tỏi,1 phần,280,25,10,10,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Nghêu hấp sả,1 phần,150,25,2,5,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Hàu nướng mỡ hành,1 phần,180,15,12,2,lunch|dinner|afternoon,low_calorie|moderate_protein|low_carb
Gỏi sứa,1 phần,200,20,5,15,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Gỏi cá trích,1 phần,250,25,10,15,lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Cháo hải sản,1 phần,300,20,5,50,breakfast|afternoon,moderate_calorie|high_protein|low_fat|balanced
Bún hải sản,1 phần,350,20,8,60,lunch|dinner,moderate_calorie|high_protein|low_fat|high_carb|balanced
Lẩu hải sản,1 phần,400,30,10,50,lunch|dinner,moderate_calorie|high_protein|high_fiber|balanced
Gỏi tôm,1 phần,200,20,5,15,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Gỏi mực,1 phần,200,20,5,15,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Cá thu kho,1 phần,350,35,15,10,lunch|dinner,moderate_calorie|high_protein|low_carb
Sò điệp nướng phô mai,1 phần,250,20,15,5,breakfast|lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Bánh canh ghẹ,1 phần,400,20,10,65,breakfast|lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Cháo tôm,1 phần,300,20,5,50,breakfast|afternoon,moderate_calorie|high_protein|low_fat|balanced
Cháo mực,1 phần,280,20,5,45,breakfast|afternoon,moderate_calorie|high_protein|low_fat|balanced
Bún cá ngừ,1 phần,350,20,8,60,lunch|dinner,moderate_calorie|high_protein|low_fat|high_carb|balanced
Cá bống kho tộ,1 phần,300,35,10,10,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Cơm chiên hải sản,1 phần,400,20,10,60,lunch|dinner,moderate_calorie|high_protein|high_carb|balanced
Bánh xèo hải sản,1 phần,350,12,18,40,lunch|dinner,moderate_calorie|moderate_protein|balanced
Cháo vịt,1 phần,250,15,6,30,breakfast|afternoon,low_calorie|moderate_protein|low_fat|balanced
Cháo hến,1 phần,220,10,5,35,breakfast|afternoon,low_calorie|low_fat
Cháo cá,1 phần,250,15,4,35,breakfast|afternoon,low_calorie|moderate_protein|low_fat|balanced
Cháo bò,1 phần,300,20,8,35,breakfast|afternoon,moderate_calorie|high_protein|low_fat|balanced
Cháo lươn,1 phần,320,18,10,35,breakfast,moderate_calorie|moderate_protein|balanced
Cháo ếch,1 phần,300,20,8,35,breakfast|afternoon,moderate_calorie|high_protein|low_fat|balanced
Cháo ngao,1 phần,230,12,5,35,breakfast|afternoon,low_calorie|moderate_protein|low_fat
Cháo gạo lứt,1 phần,250,8,4,40,breakfast|afternoon,low_calorie|low_fat
Cháo thịt bằm,1 phần,280,15,6,35,breakfast|lunch|dinner|afternoon,moderate_calorie|moderate_protein|low_fat|balanced
Cháo đậu xanh,1 phần,200,8,4,40,breakfast|afternoon,low_calorie|low_fat
Cháo bí đỏ,1 phần,180,5,3,35,breakfast|afternoon,low_calorie|low_fat
Cháo yến mạch,1 phần,220,8,5,40,breakfast|afternoon,low_calorie|low_fat
Cháo hành,1 phần,180,5,3,35,breakfast|afternoon,low_calorie|low_fat
Cháo thịt gà ác,1 phần,250,15,6,35,breakfast|lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|balanced
Cháo gà rau củ,1 phần,200,12,4,30,breakfast|lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat
Cháo dinh dưỡng trẻ em,1 phần,180,10,4,30,breakfast|afternoon,low_calorie|low_fat
Cháo thịt nạc bằm,1 phần,280,15,6,35,breakfast|lunch|dinner|afternoon,moderate_calorie|moderate_protein|low_fat|balanced
Cháo chim bồ câu,1 phần,300,20,8,35,breakfast|lunch|dinner|afternoon,moderate_calorie|high_protein|low_fat|balanced
Cháo vịt bắc thảo,1 phần,280,15,8,35,breakfast|lunch|dinner|afternoon,moderate_calorie|moderate_protein|low_fat|balanced
Cháo cua,1 phần,300,20,5,50,breakfast|afternoon,moderate_calorie|high_protein|low_fat|balanced
Cháo sườn non,1 phần,300,20,8,35,breakfast|afternoon,moderate_calorie|high_protein|low_fat|balanced
Cháo bắp,1 phần,220,8,4,40,breakfast|afternoon,low_calorie|low_fat
Cháo đậu đen,1 phần,200,8,4,40,breakfast|afternoon,low_calorie|low_fat
Cháo trắng,1 phần,180,4,2,35,breakfast|afternoon,low_calorie|low_fat
Cháo trứng,1 phần,250,10,6,35,breakfast|afternoon,low_calorie|low_fat|balanced
Cháo thịt viên,1 phần,280,15,8,35,breakfast|lunch|dinner|afternoon,moderate_calorie|moderate_protein|low_fat|balanced
Súp gà,1 Chén,180,15,6,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp tôm,1 Chén,170,15,4,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp măng tây,1 Chén,160,12,5,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp ngô (bắp),1 Chén,180,8,6,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp lươn,1 Chén,200,15,8,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp bò viên,1 Chén,200,15,10,10,lunch|dinner|afternoon,low_calorie|moderate_protein|low_carb
Súp cá,1 Chén,160,15,4,10,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp rau củ,1 Chén,100,5,2,15,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp nấm,1 Chén,120,8,3,10,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp cua biển,1 Chén,150,10,5,15,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp hải sản,1 Chén,180,15,6,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp bí đỏ,1 Chén,140,4,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp bào ngư,1 Chén,200,15,6,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp đậu xanh,1 Chén,150,6,4,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp khoai tây,1 Chén,180,5,6,25,lunch|dinner|afternoon,low_calorie|low_fat
Súp chay,1 Chén,120,6,3,15,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp cà chua,1 Chén,110,5,2,15,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp cải bó xôi,1 Chén,130,7,4,15,breakfast|lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp đậu Hà Lan,1 Chén,140,6,4,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp tôm cua,1 Chén,170,15,5,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp bí đỏ hải sản,1 Chén,180,12,6,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp gà ngô,1 Chén,170,12,5,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp gà nấm hương,1 Chén,160,12,4,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp nấm chay,1 Chén,130,6,3,15,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp tôm chua cay,1 Chén,150,15,4,10,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp hoành thánh,1 Chén,180,10,6,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp gà rau củ,1 Chén,160,12,4,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Súp hạt sen,1 Chén,140,6,4,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Súp thập cẩm,1 Chén,180,15,6,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Gỏi bò,1 phần nhỏ,300,25,15,10,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Gỏi gà,1 phần nhỏ,250,20,10,15,lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Gỏi ngó sen tôm thịt,1 phần nhỏ,220,15,8,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Gỏi hoa chuối,1 phần nhỏ,200,10,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb|high_fiber
Gỏi đu đủ,1 phần nhỏ,180,5,3,25,lunch|dinner|afternoon,low_calorie|low_fat
Gỏi bưởi tôm thịt,1 phần nhỏ,200,10,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Gỏi xoài,1 phần nhỏ,180,5,3,25,lunch|dinner|afternoon,low_calorie|low_fat
Gỏi hải sản,1 phần nhỏ,250,20,10,15,lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Gỏi gà xé phay,1 phần nhỏ,200,15,5,15,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Gỏi bò khô,1 phần nhỏ,250,15,10,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_carb|balanced
Gỏi tai heo,1 phần nhỏ,300,20,15,10,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Gỏi tôm xoài xanh,1 phần nhỏ,220,15,8,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Gỏi vịt,1 phần nhỏ,250,20,10,15,lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Gỏi cuốn thịt nướng,1 phần nhỏ,250,15,10,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_carb|balanced
Gỏi chân gà rút xương,1 phần nhỏ,250,15,10,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_carb|balanced
Gỏi rau muống,1 phần nhỏ,150,5,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Gỏi tai heo tôm thịt,1 phần nhỏ,300,20,15,10,lunch|dinner|afternoon,moderate_calorie|high_protein|low_carb
Gỏi bắp chuối tôm thịt,1 phần nhỏ,200,10,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Gỏi bắp cải tím tôm thịt,1 phần nhỏ,180,10,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Gỏi bạch tuộc,1 phần nhỏ,200,20,5,15,lunch|dinner|afternoon,low_calorie|high_protein|low_fat|low_carb
Gỏi bò tái chanh,1 phần nhỏ,250,20,10,15,lunch|dinner|afternoon,low_calorie|high_protein|low_carb
Gỏi đu đủ tôm thịt,1 phần nhỏ,180,10,5,20,lunch|dinner|afternoon,low_calorie|low_fat|low_carb
Gỏi măng cụt tôm thịt,1 phần nhỏ,220,15,8,20,lunch|dinner|afternoon,low_calorie|moderate_protein|low_fat|low_carb
Gỏi cuốn lụa,1 phần nhỏ,200,10,5,30,lunch|dinner|afternoon,low_calorie|low_fat
Trứng gà,1 Quả,70,6,5,0.6,breakfast|afternoon,low_calorie|low_fat|low_carb
Trứng vịt,1 Quả,90,7,7,1,breakfast|afternoon,low_calorie|low_fat|low_carb
Trứng bắc thảo,1 Quả,90,7,6,1,breakfast|afternoon,low_calorie|low_fat|low_carb
Trứng ngỗng,1 Quả,267,19,20,1.2,breakfast|afternoon,moderate_calorie|moderate_protein|high_fat|low_carb
Trứng đà điểu,1 Quả,200,15,15,1,breakfast|afternoon,low_calorie|moderate_protein|low_carb
